movieid,Total_number_of_Users
265,772
266,705
267,140
268,54
269,55
270,79
271,63
272,383
273,244
274,24
275,80
276,228
277,170
278,40
279,46
280,212
281,233
282,215
283,18
286,1
287,21
288,700
289,158
290,168
291,48
292,733
293,923
294,42
295,29
296,2171
297,28
298,23
299,143
300,705
301,43
302,86
303,418
304,35
305,127
306,334
307,243
308,202
309,48
310,6
311,1
312,112
313,54
314,300
315,153
316,1116
317,641
318,2227
319,273
320,32
321,61
322,209
324,33
325,49
326,61
327,358
328,144
329,990
330,149
331,21
332,161
333,410
334,114
335,41
336,19
337,693
338,221
339,673
340,84
341,31
342,518
343,42
344,766
345,469
346,120
347,46
348,455
349,1059
350,515
351,257
352,119
353,734
354,67
355,267
356,2194
357,1233
358,141
359,19
360,127
361,268
362,239
363,62
364,1121
365,71
366,251
367,1179
368,802
369,58
370,412
371,212
372,428
373,258
374,183
375,17
376,350
377,1650
378,140
379,436
380,1400
381,211
382,272
383,270
384,40
385,10
386,30
387,102
388,97
389,20
390,59
391,40
392,25
393,105
394,18
396,1
397,12
398,1
401,2
402,1
404,4
405,203
406,8
407,193
408,72
409,49
410,463
411,13
412,295
413,245
414,90
415,179
416,89
417,208
418,29
419,156
420,352
421,94
422,57
423,221
424,75
425,105
426,269
427,166
428,263
429,187
430,24
431,369
432,392
433,48
434,686
435,533
436,141
437,64
438,152
439,2
440,948
441,643
442,640
443,31
444,81
445,100
446,254
447,31
448,228
449,71
450,228
451,106
452,38
453,67
454,824
455,285
456,93
457,1995
458,87
459,143
460,38
461,86
462,28
463,47
464,216
465,105
466,573
467,54
468,350
469,69
470,38
471,599
472,44
473,151
474,972
475,312
476,35
477,195
478,24
479,133
480,2672
481,294
482,176
483,74
484,29
485,500
486,64
487,62
488,39
489,97
490,185
491,212
492,335
493,298
494,416
495,42
496,37
497,667
498,47
499,49
500,838
501,94
502,155
503,13
504,178
505,69
506,114
507,308
508,561
509,608
510,42
511,152
512,179
513,67
514,346
515,450
516,248
517,382
518,149
519,202
520,374
521,117
522,83
523,117
524,476
525,21
526,8
527,2304
528,68
529,720
530,2
531,338
532,389
533,203
534,286
535,301
536,55
537,207
538,315
539,986
540,169
541,1800
542,206
543,682
544,129
545,1
546,350
547,124
548,137
549,157
550,178
551,996
552,529
553,553
554,26
555,658
556,132
557,2
558,135
559,5
560,8
561,13
562,478
563,17
564,45
565,61
566,13
567,14
568,35
569,100
570,23
571,34
572,2
573,21
574,175
575,107
576,1
577,55
578,2
579,1
580,62
581,141
582,2
583,28
584,1
585,418
586,675
587,1124
588,1351
589,2649
590,1451
591,2
592,1431
593,2578
594,763
595,1060
596,498
597,1046
598,8
599,264
600,30
601,1
602,41
603,58
605,226
606,93
607,2
608,2513
609,67
610,618
611,216
612,79
613,82
614,9
615,67
616,278
617,17
618,9
619,32
621,42
623,3
624,1
626,19
627,121
628,485
630,7
631,75
632,13
633,20
634,3
635,77
637,140
638,19
639,78
640,71
641,1
642,1
643,3
644,1
645,20
647,441
648,1527
649,16
650,89
651,1
652,9
653,612
655,1
656,39
657,2
658,1
659,25
660,2
661,525
662,128
663,264
664,8
665,35
666,3
667,47
668,47
669,23
670,56
671,456
672,2
673,563
674,386
678,306
679,2
680,64
681,15
682,4
684,1
685,30
687,3
688,213
690,2
691,121
692,106
694,141
695,135
696,4
697,85
698,5
700,145
701,1
702,27
703,10
704,42
705,36
706,2
707,275
708,679
709,144
710,51
711,62
712,2
714,153
715,52
716,28
717,1
718,33
719,239
720,438
722,27
724,416
725,91
726,9
728,217
729,3
730,1
731,47
732,6
733,1340
734,3
735,101
736,1110
737,300
741,314
742,174
743,107
744,3
745,657
746,31
747,55
748,417
749,4
750,1367
751,15
753,32
754,13
755,9
756,4
757,4
758,1
759,59
760,33
761,123
762,298
763,1
764,74
765,171
766,100
767,24
769,12
771,18
774,1
775,9
776,4
778,751
779,52
780,1730
781,103
782,145
783,390
784,385
785,765
786,460
787,3
788,948
789,2
790,1
791,2
792,1
793,10
796,3
798,204
799,338
800,630
801,121
802,427
803,57
804,233
805,344
806,60
807,14
808,43
809,105
810,120
811,9
813,47
814,1
815,6
818,189
820,4
821,2
823,4
824,28
826,1
827,2
828,54
829,131
830,295
831,20
832,564
833,78
834,4
835,103
836,237
837,218
838,501
839,135
840,50
841,25
842,151
843,1
844,7
846,38
847,7
848,156
849,511
850,30
851,127
852,615
853,3
854,8
858,2223
859,1
860,10
861,273
862,31
863,10
864,12
865,1
866,572
867,24
868,1
869,42
870,49
872,1
874,8
875,44
876,21
877,24
878,1
879,237
880,324
881,77
882,59
884,2
885,43
886,104
887,2
888,48
889,2
891,183
892,152
893,69
895,2
896,51
897,98
898,582
899,751
900,343
901,174
902,676
903,905
904,1050
905,374
906,187
907,105
908,1315
909,417
910,832
911,306
912,1669
913,1043
914,636
915,365
916,425
917,77
918,189
919,1718
920,1156
921,302
922,470
923,1116
924,1716
925,12
926,403
927,84
928,386
929,93
930,445
931,206
932,189
933,443
934,304
935,71
936,132
937,44
938,187
939,11
940,378
941,105
942,292
943,171
944,97
945,251
946,161
947,188
948,130
949,215
950,292
951,397
952,269
953,729
954,383
955,413
956,40
957,37
958,13
959,58
960,20
961,23
962,11
963,54
964,51
965,253
966,6
967,23
968,715
969,1057
970,37
971,271
972,6
973,82
974,16
975,2
976,56
977,2
978,100
980,5
981,4
982,81
984,33
985,4
986,232
987,40
988,69
989,1
990,54
991,170
992,20
993,9
994,450
996,256
997,28
998,93
999,286
1000,20
1002,8
1003,121
1004,101
1005,142
1006,78
1007,232
1008,97
1009,291
1010,242
1011,135
1012,301
1013,258
1014,136
1015,234
1016,156
1017,276
1018,123
1019,575
1020,392
1021,247
1022,577
1023,221
1024,126
1025,293
1026,8
1027,344
1028,1011
1029,568
1030,323
1031,319
1032,525
1033,287
1034,169
1035,882
1036,1666
1037,615
1038,11
1039,3
1040,5
1041,474
1042,528
1043,108
1044,35
1046,90
1047,434
1049,451
1050,146
1051,98
1053,35
1054,81
1055,19
1056,50
1057,274
1058,11
1059,479
1060,786
1061,374
1062,2
1063,26
1064,209
1066,175
1067,23
1068,35
1069,110
1070,2
1071,5
1073,1313
1076,23
1077,744
1078,372
1079,1326
1080,926
1081,434
1082,154
1083,164
1084,686
1085,131
1086,379
1087,18
1088,687
1089,1259
1090,1143
1091,373
1092,751
1093,680
1094,1229
1095,571
1096,344
1097,2269
1098,5
1099,194
1100,420
1101,1010
1102,4
1103,402
1104,483
1105,42
1107,3
1111,94
1112,35
1113,50
1114,31
1115,1
1116,17
1117,12
1118,1
1119,34
1120,456
1121,13
1123,33
1124,405
1125,385
1126,317
1127,1715
1128,170
1129,884
1130,231
1131,216
1132,220
1133,2
1134,2
1135,407
1136,1599
1138,7
1139,2
1142,2
1144,16
1145,2
1147,277
1148,882
1149,4
1150,158
1151,31
1152,29
1153,14
1154,15
1160,6
1161,94
1162,96
1163,19
1164,5
1165,1
1167,94
1168,18
1169,36
1170,17
1171,415
1172,615
1173,198
1174,5
1175,368
1176,129
1177,147
1178,230
1179,885
1180,50
1181,10
1183,989
1184,91
1185,453
1186,562
1187,147
1188,676
1189,269
1190,132
1191,209
1192,105
1193,1725
1194,212
1196,2990
1197,2318
1198,2514
1199,913
1200,1820
1201,822
1202,72
1203,616
1204,831
1205,231
1206,1229
1207,928
1208,1176
1209,173
1210,2883
1211,242
1212,480
1213,1657
1214,2024
1215,945
1216,87
1217,357
1218,244
1219,1263
1220,1341
1221,1692
1222,1254
1223,473
1224,426
1225,1382
1226,226
1227,241
1228,677
1230,1334
1231,750
1232,52
1233,1001
1234,1049
1235,697
1236,90
1237,299
1238,351
1240,2098
1241,70
1242,1112
1243,325
1244,718
1245,358
1246,855
1247,1261
1248,514
1249,733
1250,938
1251,228
1252,1185
1253,559
1254,453
1255,54
1256,594
1257,472
1258,1087
1259,1785
1260,308
1261,548
1262,696
1263,700
1264,257
1265,2278
1266,997
1267,765
1268,317
1269,672
1270,2583
1271,593
1272,645
1273,146
1274,452
1275,741
1276,930
1277,363
1278,1193
1279,194
1280,277
1281,216
1282,943
1283,403
1284,541
1285,803
1286,285
1287,704
1288,1118
1289,182
1290,230
1291,1628
1292,591
1293,671
1294,1099
1295,266
1296,560
1297,442
1298,387
1299,732
1300,330
1301,373
1302,768
1303,310
1304,1419
1305,121
1306,136
1307,1568
1310,43
1311,7
1312,29
1313,13
1315,3
1316,1
1317,40
1320,925
1321,549
1322,32
1323,43
1324,22
1325,23
1326,56
1327,355
1328,25
1329,36
1330,116
1331,50
1332,102
1333,733
1334,338
1335,21
1336,55
1337,64
1339,672
1340,216
1341,53
1342,262
1343,687
1344,361
1345,567
1346,174
1347,451
1348,238
1349,14
1350,409
1351,35
1352,94
1353,188
1354,267
1355,77
1356,1310
1357,548
1358,1177
1359,222
1360,2
1361,159
1362,100
1363,112
1364,2
1365,58
1366,108
1367,364
1369,5
1370,1135
1371,792
1372,1001
1373,613
1374,1448
1375,927
1376,1126
1377,1031
1378,562
1379,369
1380,817
1381,303
1382,127
1383,11
1384,6
1385,461
1386,1
1387,1697
1388,370
1389,210
1390,121
1391,1074
1392,219
1393,1353
1394,1434
1395,295
1396,1091
1397,63
1398,63
1399,104
1401,162
1404,76
1405,475
1406,24
1407,886
1408,975
1409,392
1410,90
1411,382
1412,20
1413,50
1414,168
1415,36
1416,282
1417,43
1419,136
1420,7
1421,22
1422,281
1423,14
1425,168
1426,23
1427,51
1428,52
1429,297
1430,1
1431,232
1432,100
1433,5
1434,2
1436,9
1437,21
1438,321
1439,46
1440,81
1441,481
1442,71
1444,8
1445,156
1446,189
1447,49
1449,462
1450,14
1453,148
1454,82
1455,22
1456,64
1457,266
1458,24
1459,380
1460,94
1461,216
1463,34
1464,145
1465,126
1466,719
1468,144
1470,1
1471,5
1472,48
1473,40
1474,146
1475,81
1476,499
1477,27
1479,563
1480,265
1482,63
1483,141
1484,124
1485,666
1486,7
1487,162
1488,288
1489,37
1490,26
1493,17
1494,19
1495,44
1496,25
1497,48
1498,131
1499,399
1500,1136
1501,18
1502,13
1503,145
1504,16
1507,42
1508,36
1509,21
1510,2
1511,24
1513,755
1514,7
1515,181
1516,52
1517,1205
1518,354
1519,6
1520,15
1522,7
1523,57
1525,44
1526,88
1527,1377
1528,2
1529,31
1531,11
1532,6
1533,24
1534,6
1535,103
1537,350
1538,6
1539,11
1541,240
1542,238
1543,7
1544,1255
1545,73
1546,49
1547,37
1548,2
1549,19
1550,71
1551,36
1552,954
1553,4
1554,138
1555,2
1556,367
1558,2
1561,4
1562,606
1563,40
1564,36
1565,17
1566,469
1567,9
1569,820
1570,23
1571,45
1572,26
1573,1421
1574,15
1575,14
1579,1
1580,2538
1581,59
1582,60
1583,27
1584,1382
1585,28
1586,557
1587,572
1588,289
1589,492
1590,498
1591,475
1592,112
1593,162
1594,307
1595,65
1596,32
1597,811
1598,111
1599,67
1600,84
1601,75
1602,43
1603,348
1604,65
1605,88
1606,109
1608,1076
1609,55
1610,1652
1611,236
1612,55
1613,30
1614,428
1615,227
1616,395
1617,2288
1619,362
1620,395
1621,85
1622,5
1623,128
1624,50
1625,882
1626,81
1627,250
1629,109
1630,1
1631,49
1632,20
1633,266
1635,507
1636,5
1639,966
1640,84
1641,1199
1642,74
1643,265
1644,475
1645,826
1646,88
1647,90
1648,194
1649,189
1650,50
1651,17
1652,4
1653,1077
1654,87
1655,77
1656,14
1657,20
1658,116
1659,7
1660,179
1661,88
1662,20
1663,740
1664,5
1665,200
1666,20
1667,113
1668,39
1669,37
1670,82
1671,22
1672,321
1673,1128
1674,1046
1675,11
1676,1163
1677,37
1678,474
1679,24
1680,464
1681,134
1682,1005
1683,218
1684,58
1685,6
1686,109
1687,337
1688,304
1689,252
1690,779
1692,20
1693,351
1694,471
1695,32
1696,28
1699,155
1701,284
1702,302
1703,62
1704,1548
1707,154
1709,1
1711,628
1713,231
1714,1
1715,13
1717,455
1718,7
1719,381
1720,7
1721,1546
1722,862
1724,1
1725,23
1726,137
1727,210
1728,22
1729,724
1730,176
1731,64
1732,1097
1733,82
1734,201
1735,263
1739,47
1741,5
1743,11
1744,77
1746,55
1747,907
1748,874
1749,10
1750,63
1752,206
1753,198
1754,388
1755,30
1756,51
1758,100
1759,51
1760,190
1762,227
1764,1
1767,26
1769,319
1770,19
1771,47
1772,230
1773,2
1777,909
1779,541
1780,8
1782,8
1783,220
1784,1424
1785,180
1787,2
1788,91
1791,53
1792,448
1793,13
1794,151
1795,2
1796,5
1797,167
1798,42
1799,213
1801,391
1804,119
1805,626
1806,168
1807,17
1809,36
1810,353
1811,13
1812,44
1814,25
1815,1
1816,101
1817,12
1820,1
1821,211
1822,21
1824,104
1825,33
1826,40
1827,102
1829,37
1830,1
1831,667
1832,1
1833,264
1834,493
1835,366
1836,135
1837,64
1839,69
1840,160
1841,95
1842,2
1843,1
1844,29
1845,301
1846,20
1848,177
1849,7
1850,13
1851,2
1852,1
1853,17
1854,48
1855,108
1856,72
1857,24
1858,172
1859,32
1860,44
1861,3
1862,198
1863,142
1864,11
1865,54
1866,189
1867,38
1868,2
1869,51
1870,72
1871,4
1872,10
1873,259
1874,27
1875,164
1876,895
1877,4
1878,11
1879,22
1880,26
1881,68
1882,499
1883,664
1884,298
1885,608
1886,4
1887,60
1888,387
1889,49
1890,7
1891,9
1892,401
1893,21
1894,471
1895,306
1896,47
1897,133
1898,14
1899,10
1900,61
1901,5
1902,30
1903,6
1904,113
1905,2
1906,32
1907,490
1908,1
1909,996
1910,41
1911,527
1912,908
1913,167
1914,372
1915,1
1916,354
1917,1110
1918,669
1919,116
1920,364
1921,613
1922,52
1923,1371
1924,249
1925,45
1926,32
1927,268
1928,29
1929,84
1930,5
1931,225
1932,36
1933,21
1934,77
1935,107
1936,82
1937,63
1938,122
1939,236
1940,91
1941,113
1942,119
1943,61
1944,364
1945,519
1946,205
1947,761
1948,198
1949,219
1950,348
1951,213
1952,663
1953,861
1954,1129
1955,452
1956,507
1957,634
1958,530
1959,626
1960,636
1961,1330
1962,652
1963,252
1964,302
1965,751
1966,198
1967,554
1968,1539
1969,274
1970,268
1971,242
1972,200
1973,215
1974,317
1975,171
1976,199
1977,169
1978,114
1979,112
1980,91
1981,99
1982,506
1983,195
1984,105
1985,129
1986,127
1987,91
1988,51
1989,15
1990,16
1991,239
1992,133
1993,97
1994,795
1995,182
1996,112
1997,885
1998,113
1999,127
2000,1627
2001,1011
2002,802
2003,776
2004,372
2005,716
2006,983
2007,65
2008,15
2009,422
2010,388
2011,1158
2012,1148
2013,622
2014,180
2015,380
2016,109
2017,162
2018,589
2019,628
2020,773
2021,789
2022,254
2023,774
2024,148
2025,221
2026,161
2027,129
2028,2653
2029,76
2031,37
2032,40
2033,200
2034,295
2035,57
2036,96
2037,54
2038,198
2039,1
2040,128
2041,145
2042,193
2043,158
2044,52
2045,55
2046,536
2047,22
2048,131
2049,37
2050,104
2051,101
2052,183
2053,381
2054,1045
2055,42
2056,18
2057,91
2058,799
2059,268
2060,183
2061,7
2062,70
2063,8
2064,798
2065,479
2066,106
2067,564
2068,128
2069,140
2070,264
2071,171
2072,303
2073,66
2074,21
2075,81
2076,654
2077,154
2078,664
2079,14
2080,864
2081,1035
2082,361
2083,262
2084,93
2085,565
2086,29
2087,594
2088,471
2089,239
2090,249
2091,186
2092,163
2093,276
2094,736
2095,113
2096,511
2097,213
2098,76
2099,221
2100,1163
2101,15
2102,197
2103,37
2104,53
2105,970
2106,185
2107,199
2108,825
2109,573
2110,367
2111,312
2112,346
2113,79
2114,256
2115,1127
2116,438
2117,278
2118,363
2119,147
2120,242
2121,245
2122,233
2123,215
2124,714
2125,416
2126,495
2127,4
2128,25
2129,8
2130,304
2131,30
2132,297
2133,541
2134,510
2135,238
2136,222
2137,497
2138,305
2139,369
2140,710
2141,404
2142,201
2143,355
2144,719
2145,693
2146,352
2147,231
2148,166
2149,103
2150,695
2151,128
2152,69
2153,288
2154,140
2155,267
2156,9
2157,20
2158,20
2159,219
2160,712
2161,699
2162,177
2163,206
2164,20
2165,109
2166,144
2167,809
2168,79
2169,130
2170,123
2171,196
2172,4
2173,110
2174,1495
2175,18
2176,191
2177,83
2178,95
2179,39
2180,58
2181,118
2182,98
2183,179
2184,147
2185,17
2186,482
2187,26
2188,259
2189,21
2190,52
2191,10
2192,7
2193,802
2194,1127
2195,135
2196,27
2197,11
2198,2
2200,8
2201,20
2202,213
2203,233
2204,89
2205,33
2206,167
2207,8
2208,199
2209,10
2210,54
2211,19
2212,128
2213,1
2214,1
2215,12
2217,1
2218,1
2219,10
2221,11
2223,3
2226,1
2227,21
2231,345
2232,233
2233,5
2234,8
2235,1
2236,202
2237,44
2238,77
2239,97
2240,238
2241,129
2242,6
2243,789
2244,7
2245,514
2246,14
2247,365
2248,914
2249,239
2250,62
2251,2
2252,186
2253,440
2254,1
2255,79
2256,24
2257,17
2258,2
2259,201
2260,49
2261,161
2262,326
2263,175
2264,83
2265,83
2266,195
2267,74
2268,1061
2269,217
2271,76
2272,112
2273,627
2275,71
2276,70
2277,1
2278,806
2279,226
2280,125
2281,11
2282,316
2283,61
2284,43
2285,54
2286,43
2287,280
2288,741
2289,978
2290,121
2291,1473
2292,20
2293,25
2294,645
2295,74
2296,144
2297,355
2298,15
2299,4
2300,658
2301,371
2302,1086
2303,325
2304,7
2305,25
2306,90
2307,38
2308,1
2309,2
2310,134
2311,470
2312,331
2313,457
2314,104
2315,147
2316,236
2317,8
2318,320
2320,187
2321,1158
2322,290
2323,35
2324,1152
2325,119
2326,12
2327,100
2328,173
2329,640
2330,92
2331,179
2332,8
2333,578
2334,386
2335,420
2336,938
2337,126
2338,295
2339,27
2340,344
2341,44
2342,11
2343,2
2344,201
2345,43
2346,300
2347,95
2348,304
2349,167
2350,19
2351,111
2352,838
2353,988
2354,141
2355,1703
2356,96
2357,215
2358,4
2359,703
2360,117
2361,158
2362,53
2363,301
2364,121
2365,136
2366,756
2367,309
2368,58
2369,840
2370,142
2371,599
2372,238
2373,189
2374,244
2375,418
2376,325
2377,183
2378,413
2379,225
2380,196
2381,174
2382,150
2383,149
2384,523
2385,146
2386,59
2387,217
2388,15
2389,264
2390,330
2391,745
2392,205
2393,807
2394,579
2395,1220
2396,2369
2397,23
2398,380
2399,223
2400,43
2401,312
2402,401
2403,397
2404,301
2405,673
2406,1345
2407,1006
2408,259
2409,445
2410,401
2411,375
2412,274
2413,443
2414,379
2415,15
2416,354
2417,74
2418,110
2419,69
2420,493
2421,477
2422,286
2423,515
2424,838
2425,58
2426,27
2427,803
2428,513
2429,180
2430,144
2431,474
2432,146
2433,612
2434,60
2435,99
2436,122
2437,85
2438,1
2439,198
2440,47
2441,26
2442,160
2443,126
2444,5
2445,74
2446,63
2447,266
2448,189
2449,32
2450,434
2451,113
2452,19
2453,176
2454,480
2455,1071
2456,284
2457,259
2458,130
2459,247
2460,116
2461,62
2462,54
2463,475
2464,8
2465,42
2466,13
2467,324
2468,374
2469,506
2470,912
2471,414
2472,93
2473,193
2474,343
2475,140
2476,300
2477,42
2478,569
2479,44
2480,2
2481,35
2482,30
2483,25
2484,1
2485,410
2486,9
2487,7
2488,85
2490,773
2491,115
2492,139
2493,28
2494,27
2495,98
2496,360
2497,170
2498,123
2499,52
2500,119
2501,588
2502,872
2503,9
2504,181
2505,272
2506,163
2507,54
2509,18
2510,3
2511,82
2512,19
2513,305
2514,116
2515,52
2516,45
2517,273
2518,294
2519,96
2520,179
2521,84
2522,79
2523,42
2524,266
2525,153
2526,131
2527,636
2528,626
2529,1162
2530,365
2531,312
2532,358
2533,463
2534,17
2535,119
2536,37
2537,34
2538,5
2539,616
2540,156
2541,559
2542,625
2543,2
2544,18
2545,12
2546,169
2548,105
2549,175
2550,183
2551,189
2552,37
2553,219
2554,136
2555,164
2556,1
2557,5
2558,235
2559,27
2560,171
2561,131
2562,9
2563,1
2565,372
2566,40
2567,302
2568,214
2569,9
2570,102
2571,2590
2572,700
2573,48
2574,199
2575,141
2576,3
2577,28
2578,4
2579,29
2580,723
2581,624
2582,66
2583,235
2584,1
2585,48
2586,25
2587,102
2589,64
2590,48
2591,2
2592,1
2593,35
2594,62
2596,139
2597,64
2598,533
2599,1522
2600,410
2602,6
2605,777
2606,207
2607,68
2608,5
2609,67
2610,41
2611,146
2612,136
2613,281
2614,44
2615,189
2616,624
2617,1007
2618,46
2619,1
2620,36
2621,69
2622,415
2623,4
2624,102
2625,66
2626,35
2627,14
2628,2250
2629,144
2630,41
2631,5
2632,11
2633,162
2634,93
2635,31
2636,13
2637,33
2638,36
2639,163
2640,1222
2641,846
2642,511
2643,332
2644,238
2645,102
2646,39
2647,52
2648,406
2649,65
2650,33
2651,82
2652,51
2653,42
2654,134
2655,47
2656,62
2657,1233
2658,11
2659,46
2660,135
2661,94
2662,565
2663,53
2664,628
2665,71
2666,28
2667,58
2668,273
2669,107
2670,220
2671,780
2672,391
2673,7
2674,26
2675,10
2676,266
2677,230
2678,25
2679,5
2681,43
2682,88
2683,1434
2685,4
2686,583
2687,442
2688,691
2689,41
2690,390
2691,20
2692,1072
2693,224
2694,791
2695,11
2696,81
2697,48
2699,1367
2700,1269
2701,902
2702,395
2703,1
2704,41
2705,7
2706,1389
2707,634
2708,47
2709,232
2710,1237
2711,32
2712,945
2713,421
2714,87
2715,22
2716,2181
2717,565
2718,383
2719,476
2720,373
2721,85
2722,598
2723,853
2724,650
2725,95
2726,130
2727,32
2728,426
2729,201
2730,169
2731,187
2732,148
2733,50
2734,466
2735,459
2736,225
2737,23
2738,79
2739,450
2740,17
2741,61
2742,1
2743,24
2744,38
2745,229
2746,936
2747,356
2748,137
2749,87
2750,285
2751,54
2752,185
2753,57
2754,12
2755,31
2756,32
2757,135
2758,31
2759,430
2760,7
2761,674
2762,2459
2763,1089
2764,280
2765,7
2766,33
2767,25
2768,13
2769,77
2770,935
2771,171
2772,246
2773,14
2774,68
2775,14
2776,13
2777,5
2778,29
2779,345
2780,82
2781,63
2782,107
2783,10
2784,63
2785,25
2786,72
2787,162
2788,451
2789,165
2790,61
2791,1731
2792,558
2793,265
2794,385
2795,549
2796,240
2797,1491
2798,160
2799,99
2800,22
2801,91
2802,306
2803,346
2804,1352
2805,448
2806,199
2807,91
2808,375
2809,20
2810,41
2811,2
2812,46
2813,29
2814,8
2815,271
2816,148
2817,125
2818,58
2819,319
2820,53
2821,3
2822,263
2823,4
2824,14
2825,4
2826,750
2827,328
2828,121
2829,157
2830,11
2831,8
2833,6
2834,18
2835,56
2836,163
2837,21
2839,10
2840,419
2841,487
2842,42
2843,23
2844,83
2845,1
2846,166
2847,33
2848,41
2849,30
2850,7
2851,133
2852,164
2853,28
2854,11
2855,10
2856,90
2857,399
2858,3428
2859,239
2860,128
2861,354
2862,89
2863,518
2864,28
2865,20
2866,199
2867,306
2868,63
2869,3
2870,193
2871,729
2872,742
2873,22
2874,67
2875,291
2876,43
2877,211
2878,34
2879,164
2880,72
2881,786
2882,118
2883,277
2884,42
2885,61
2886,33
2887,4
2888,119
2889,287
2890,1021
2891,185
2892,12
2893,42
2894,32
2895,2
2896,28
2897,20
2898,102
2899,117
2900,161
2901,330
2902,164
2903,98
2904,17
2905,69
2906,250
2907,213
2908,850
2909,1
2911,7
2912,474
2913,17
2914,11
2915,852
2916,1996
2917,504
2918,1473
2919,391
2920,100
2921,317
2922,241
2923,17
2924,133
2925,57
2926,445
2927,99
2928,77
2929,215
2930,5
2931,10
2932,118
2933,9
2934,5
2935,145
2936,161
2937,104
2938,31
2939,52
2940,107
2941,280
2942,362
2943,160
2944,707
2945,28
2946,291
2947,897
2948,771
2949,646
2950,346
2951,522
2952,186
2953,341
2955,4
2956,141
2959,1451
2960,4
2961,280
2962,10
2963,17
2964,12
2965,72
2966,429
2967,127
2968,1010
2969,91
2970,98
2971,317
2972,65
2973,460
2974,67
2975,111
2976,557
2977,45
2978,103
2979,37
2981,15
2982,38
2983,81
2984,9
2985,1229
2986,493
2987,1799
2988,108
2989,425
2990,385
2991,422
2992,31
2993,404
2994,10
2995,341
2996,133
2997,2241
2998,13
2999,4
3000,345
3001,6
3002,35
3003,8
3004,252
3005,640
3006,884
3007,295
3008,51
3010,35
3011,149
3012,10
3013,65
3014,49
3015,144
3016,447
3017,104
3018,248
3019,416
3020,524
3021,36
3022,206
3024,161
3025,14
3026,8
3027,7
3028,139
3029,190
3030,215
3031,53
3032,224
3033,899
3034,343
3035,421
3036,174
3037,591
3038,74
3039,839
3040,315
3041,73
3042,65
3043,40
3044,583
3045,118
3046,85
3047,18
3048,71
3049,37
3050,16
3051,161
3052,989
3053,341
3054,136
3055,82
3056,6
3057,2
3058,12
3060,558
3061,275
3062,352
3063,139
3064,60
3065,1
3066,194
3067,353
3068,379
3069,55
3070,611
3071,327
3072,982
3073,33
3074,222
3075,69
3076,93
3077,88
3078,155
3079,145
3081,1066
3082,862
3083,394
3084,2
3085,2
3086,81
3087,516
3088,356
3089,252
3090,177
3091,141
3092,20
3093,208
3094,101
3095,521
3096,93
3097,206
3098,548
3099,273
3100,623
3101,802
3102,244
3103,68
3104,765
3105,680
3106,25
3107,869
3108,945
3109,64
3110,33
3111,213
3112,70
3113,564
3114,1585
3115,110
3116,11
3117,73
3118,66
3119,3
3120,130
3121,18
3122,29
3123,3
3124,34
3125,200
3126,3
3127,56
3128,51
3129,288
3130,118
3131,2
3132,38
3133,42
3134,165
3135,195
3136,3
3137,16
3138,66
3139,17
3140,9
3141,62
3142,130
3143,33
3144,49
3145,259
3146,308
3147,1222
3148,711
3149,9
3150,60
3151,1
3152,354
3153,258
3154,8
3155,333
3156,383
3157,520
3158,44
3159,453
